1156,1,283,CHUDI-30,,600,900,,,NULL,1,0,17-07-18 0:29,,Piece,
1157,1,284,CHUDI-32,,367,550,,,NULL,7,0,18-07-18 0:29,,Piece,
1158,1,285,CHUDI-34,,600,900,,,NULL,1,0,19-07-18 0:29,,Piece,
1159,1,286,CHUDI-34,,467,700,,,NULL,1,0,20-07-18 0:29,,Piece,
1160,1,287,CHUDI-34,,333,500,,,NULL,1,0,21-07-18 0:29,,Piece,
1161,1,288,CHUDI-36,,633,950,,,NULL,4,0,22-07-18 0:29,,Piece,
1162,1,289,CHUDI-36,,533,800,,,NULL,2,0,23-07-18 0:29,,Piece,
1163,1,290,CHUDI-38,,267,400,,,NULL,1,0,24-07-18 0:29,,Piece,
1164,1,291,CHUDI-38,,633,950,,,NULL,4,0,25-07-18 0:29,,Piece,
1165,1,292,CHUDI-38,,467,700,,,NULL,1,0,26-07-18 0:29,,Piece,
1166,1,293,CHUDI-40,,400,600,,,NULL,1,0,27-07-18 0:29,,Piece,
1167,1,294,CHUDI-L,,400,600,,,NULL,1,0,28-07-18 0:29,,Piece,
1168,1,295,CHUDI-L,,833,1250,,,NULL,4,0,29-07-18 0:29,,Piece,
1169,1,296,CHUDI-L,,800,1200,,,NULL,2,0,30-07-18 0:29,,Piece,
1170,1,297,CHUDI-L,,1100,1650,,,NULL,4,0,31-07-18 0:29,,Piece,
1171,1,298,CHUDI-XL,,533,800,,,NULL,1,0,01-08-18 0:29,,Piece,
1172,1,299,CHUDI-XL,,833,1250,,,NULL,4,0,02-08-18 0:29,,Piece,
1173,1,300,CHUDI-XL,,1000,1500,,,NULL,4,0,03-08-18 0:29,,Piece,
1174,1,301,CHUDI-XL,,1100,1650,,,NULL,4,0,04-08-18 0:29,,Piece,
1175,1,302,CHUDI-MATERIAL,,177,265,,,NULL,10,0,05-08-18 0:29,,Piece,
1176,1,303,CHUDI-MATERIAL,,340,510,,,NULL,4,0,06-08-18 0:29,,Piece,
1177,1,304,CHUDI-MATERIAL,,300,450,,,NULL,27,0,07-08-18 0:29,,Piece,
1178,1,305,CHUDI-MATERIAL,,240,360,,,NULL,12,0,08-08-18 0:29,,Piece,
1179,1,306,CHUDI-MATERIAL,,213,320,,,NULL,22,0,09-08-18 0:29,,Piece,
1180,1,307,CHUDI-MATERIAL,,380,570,,,NULL,9,0,10-08-18 0:29,,Piece,
1181,1,308,CHUDI-MATERIAL,,440,660,,,NULL,5,0,11-08-18 0:29,,Piece,
1182,1,309,CHUDI-MATERIAL,,493,740,,,NULL,2,0,12-08-18 0:29,,Piece,
1183,1,310,ROSHNI-CHUDI-MATERIAL,,493,740,,,NULL,5,0,13-08-18 0:29,,Piece,
1184,1,311,ROSHNI-CHUDI-MATERIAL,,510,765,,,NULL,5,0,14-08-18 0:29,,Piece,
1185,1,312,ROSHNI-CHUDI-MATERIAL,,530,795,,,NULL,11,0,15-08-18 0:29,,Piece,
1186,1,313,ROSHNI-CHUDI-MATERIAL,,630,945,,,NULL,6,0,16-08-18 0:29,,Piece,
1187,1,314,ROSHNI-CHUDI-MATERIAL,,697,1045,,,NULL,6,0,17-08-18 0:29,,Piece,
1188,1,315,LADIES-TOP,,227,340,,,NULL,36,0,18-08-18 0:29,,Piece,
1189,1,316,LADIES-TOP,,280,420,,,NULL,36,0,19-08-18 0:29,,Piece,
1190,1,317,LADIES-TOP,,140,210,,,NULL,4,0,20-08-18 0:29,,Piece,
1191,1,318,LADIES-TOP,,187,280,,,NULL,57,0,21-08-18 0:29,,Piece,
1192,1,319,LADIES-TOP,,247,370,,,NULL,22,0,22-08-18 0:29,,Piece,
1193,1,320,LADIES-TOP,,300,450,,,NULL,14,0,23-08-18 0:29,,Piece,
1194,1,321,LADIES-TOP,,367,550,,,NULL,11,0,24-08-18 0:29,,Piece,
1195,1,322,LADIES-TOP,,433,650,,,NULL,22,0,25-08-18 0:29,,Piece,
1196,1,323,LADIES-TOP,,320,480,,,NULL,1,0,26-08-18 0:29,,Piece,
1197,1,324,LADIES-TOP,,467,700,,,NULL,0,0,27-08-18 0:29,,Piece,
1198,1,325,LADIES-TOP,,443,665,,,NULL,0,0,28-08-18 0:29,,Piece,
1199,1,326,LADIES-JNS-TOP,,147,220,,,NULL,19,0,29-08-18 0:29,,Piece,
1200,1,327,LADIES-JNS-TOP,,173,260,,,NULL,9,0,30-08-18 0:29,,Piece,
1201,1,328,LADIES-JNS-TOP,,200,300,,,NULL,6,0,31-08-18 0:29,,Piece,
1202,1,329,LADIES-JNS-TOP,,247,370,,,NULL,4,0,01-09-18 0:29,,Piece,
1203,1,330,LADIES-JNS-TOP,,180,270,,,NULL,11,0,02-09-18 0:29,,Piece,
1204,1,331,FROKE - 22,,567,850,,,NULL,6,0,03-09-18 0:29,,Piece,
1205,1,332,FROKE - 22,,400,600,,,NULL,3,0,04-09-18 0:29,,Piece,
1206,1,333,FROKE - 22,,507,760,,,NULL,2,0,05-09-18 0:29,,Piece,
1207,1,334,FROKE - 24,,567,850,,,NULL,4,0,06-09-18 0:29,,Piece,
1208,1,335,FROKE - 24,,433,650,,,NULL,2,0,07-09-18 0:29,,Piece,
1209,1,336,FROKE - 26,,567,850,,,NULL,3,0,08-09-18 0:29,,Piece,
1210,1,337,FROKE - 26,,433,650,,,NULL,4,0,09-09-18 0:29,,Piece,
1211,1,338,FROKE - 28,,500,750,,,NULL,2,0,10-09-18 0:29,,Piece,
1212,1,339,FROKE - 28,,567,850,,,NULL,8,0,11-09-18 0:29,,Piece,
1213,1,340,FROKE - 30,,583,875,,,NULL,1,0,12-09-18 0:29,,Piece,
1214,1,341,FROKE - 30,,567,850,,,NULL,3,0,13-09-18 0:29,,Piece,
1215,1,342,FROKE - 32,,583,875,,,NULL,4,0,14-09-18 0:29,,Piece,
1216,1,343,FROKE - 32,,500,750,,,NULL,2,0,15-09-18 0:29,,Piece,
1217,1,344,FROKE - 34,,933,1400,,,NULL,1,0,16-09-18 0:29,,Piece,
1218,1,345,FROKE - 34,,733,1100,,,NULL,4,0,17-09-18 0:29,,Piece,
1219,1,346,FROKE - 36,,933,1400,,,NULL,1,0,18-09-18 0:29,,Piece,
1220,1,347,FROKE - 36,,833,1250,,,NULL,2,0,19-09-18 0:29,,Piece,
1221,1,348,FROKE - 38,,733,1100,,,NULL,1,0,20-09-18 0:29,,Piece,
1222,1,349,FROKE - 40,,733,1100,,,NULL,2,0,21-09-18 0:29,,Piece,
1223,1,350,FROKE - 42,,733,1100,,,NULL,0,0,22-09-18 0:29,,Piece,
1224,1,351,FROKE - 0,,247,370,,,NULL,8,0,23-09-18 0:29,,Piece,
1225,1,352,FROKE - 16,,140,210,,,NULL,3,0,24-09-18 0:29,,Piece,
1226,1,353,FROKE - 16,,247,370,,,NULL,1,0,25-09-18 0:29,,Piece,
1227,1,354,FROKE - 16,,180,270,,,NULL,10,0,26-09-18 0:29,,Piece,
1228,1,355,FROKE - 18,,140,210,,,NULL,5,0,27-09-18 0:29,,Piece,
1229,1,356,FROKE - 18,,313,470,,,NULL,5,0,28-09-18 0:29,,Piece,
1230,1,357,FROKE - 18,,180,270,,,NULL,16,0,29-09-18 0:29,,Piece,
1231,1,358,FROKE - 18,,207,310,,,NULL,5,0,30-09-18 0:29,,Piece,
1232,1,359,FROKE - 18,,247,370,,,NULL,0,0,01-10-18 0:29,,Piece,
1233,1,360,FROKE - 20,,180,270,,,NULL,5,0,02-10-18 0:29,,Piece,
1234,1,361,FROKE - 20,,313,470,,,NULL,3,0,03-10-18 0:29,,Piece,
1235,1,362,FROKE - 22,,180,270,,,NULL,2,0,04-10-18 0:29,,Piece,
1236,1,363,FROKE - 22,,247,370,,,NULL,8,0,05-10-18 0:29,,Piece,
1237,1,364,FROKE - 22,,320,480,,,NULL,3,0,06-10-18 0:29,,Piece,
1238,1,365,FROKE - 24,,320,480,,,NULL,3,0,07-10-18 0:29,,Piece,
1239,1,366,FROKE - 24,,180,270,,,NULL,1,0,08-10-18 0:29,,Piece,
1240,1,367,FROKE - 24,,247,370,,,NULL,5,0,09-10-18 0:29,,Piece,
1241,1,368,FROKE - 26,,253,380,,,NULL,9,0,10-10-18 0:29,,Piece,
1242,1,369,FROKE - 26,,367,550,,,NULL,4,0,11-10-18 0:29,,Piece,
1243,1,370,FROKE - 28,,367,550,,,NULL,1,0,12-10-18 0:29,,Piece,
1244,1,371,FROKE - 28,,267,400,,,NULL,9,0,13-10-18 0:29,,Piece,
1245,1,372,FROKE - 28,,433,650,,,NULL,3,0,14-10-18 0:29,,Piece,
1246,1,373,FROKE - 30,,267,400,,,NULL,4,0,15-10-18 0:29,,Piece,
1247,1,374,FROKE - 30,,433,650,,,NULL,3,0,16-10-18 0:29,,Piece,
1248,1,375,FROKE - 32,,267,400,,,NULL,7,0,17-10-18 0:29,,Piece,
1249,1,376,FROKE - 32,,433,650,,,NULL,1,0,18-10-18 0:29,,Piece,
1250,1,377,MIDDY & TOP,,533,800,,,NULL,9,0,19-10-18 0:29,,Piece,
1251,1,378,MIDDY & TOP,,367,550,,,NULL,5,0,20-10-18 0:29,,Piece,
1252,1,379,MIDDY & TOP,,500,750,,,NULL,5,0,21-10-18 0:29,,Piece,
1253,1,380,MIDDY & TOP,,633,950,,,NULL,5,0,22-10-18 0:29,,Piece,
1254,1,381,MIDDY & TOP,,833,1250,,,NULL,3,0,23-10-18 0:29,,Piece,
1255,1,382,MIDDY & TOP,,567,850,,,NULL,10,0,24-10-18 0:29,,Piece,
1256,1,383,NIGHTY,,133,200,,,NULL,70,0,25-10-18 0:29,,Piece,
1257,1,384,NIGHTY,,147,220,,,NULL,5,0,26-10-18 0:29,,Piece,
1258,1,385,NIGHT DRESS,,167,250,,,NULL,32,0,27-10-18 0:29,,Piece,
1259,1,386,MIDDY,,133,200,,,NULL,9,0,28-10-18 0:29,,Piece,
1260,1,387,MIDDY,,200,300,,,NULL,2,0,29-10-18 0:29,,Piece,
1261,1,388,PATTUPAVADA,,200,300,,,NULL,1,0,30-10-18 0:29,,Piece,
1262,1,389,BLOUSE-BIT,,83,125,,,NULL,46,0,31-10-18 0:29,,Piece,
1263,1,390,BLOUSE-BIT,,77,115,,,NULL,17,0,01-11-18 0:29,,Piece,
1264,1,391,BLOUSE-BIT,,67,100,,,NULL,16,0,02-11-18 0:29,,Piece,
1265,1,392,BLOUSE-BIT,,37,55,,,NULL,5,0,03-11-18 0:29,,Piece,
1266,1,393,BLOUSE-BIT,,50,75,,,NULL,31,0,04-11-18 0:29,,Piece,
1267,1,394,BLOUSE-CUTTING(MTR),,83,125,,,NULL,28,0,05-11-18 0:29,,Piece,
1268,1,395,BLOUSE-CUTTING(MTR),,67,100,,,NULL,300,0,06-11-18 0:29,,Piece,
1269,1,396,TOP & PANT-18,,353,530,,,NULL,0,0,07-11-18 0:29,,Piece,
1270,1,397,TOP & PANT-20,,353,530,,,NULL,5,0,08-11-18 0:29,,Piece,
1271,1,398,TOP & PANT-20,,290,435,,,NULL,6,0,09-11-18 0:29,,Piece,
1272,1,399,TOP & PANT-20,,427,640,,,NULL,7,0,10-11-18 0:29,,Piece,
1273,1,400,UNDERSKURT,,100,150,,,NULL,23,0,11-11-18 0:29,,Piece,
1274,1,401,UNDERSKURT,,80,120,,,NULL,29,0,12-11-18 0:29,,Piece,
1275,1,402,UNDERSKURT,,90,135,,,NULL,18,0,13-11-18 0:29,,Piece,
1276,1,403,UNDERSKURT,,67,100,,,NULL,4,0,14-11-18 0:29,,Piece,
1277,1,404,UNDERSKURT,,57,85,,,NULL,48,0,15-11-18 0:29,,Piece,
1278,1,405,INNER,,80,120,,,NULL,16,0,16-11-18 0:29,,Piece,
1279,1,406,COAT,,167,250,,,NULL,3,0,17-11-18 0:29,,Piece,
1280,1,407,SHOTS-L,,59,88,,,NULL,4,0,18-11-18 0:29,,Piece,
1281,1,408,SHOTS-S,,50,75,,,NULL,5,0,19-11-18 0:29,,Piece,
1282,1,409,SHOTS-M,,73,110,,,NULL,4,0,20-11-18 0:29,,Piece,
1283,1,410,WHITE-SIMMIES,,57,85,,,NULL,3,0,21-11-18 0:29,,Piece,
1284,1,411,WHITE-SIMMIES,,53,80,,,NULL,3,0,22-11-18 0:29,,Piece,
1285,1,412,WHITE-SIMMIES,,63,95,,,NULL,2,0,23-11-18 0:29,,Piece,
1286,1,413,SIMMIES-BRASLIP-75,,65,97,,,NULL,11,0,24-11-18 0:29,,Piece,
1287,1,414,SIMMIES-BRASLIP-80,,65,97,,,NULL,9,0,25-11-18 0:29,,Piece,
1288,1,415,SIMMIES-BRASLIP-85,,65,97,,,NULL,11,0,26-11-18 0:29,,Piece,
1289,1,416,SIMMIES-BRASLIP-90,,65,97,,,NULL,12,0,27-11-18 0:29,,Piece,
1290,1,417,SIMMIES-BRASLIP-95,,66,99,,,NULL,10,0,28-11-18 0:29,,Piece,
1291,1,418,SIMMIES-DIANA-75,,57,85,,,NULL,5,0,29-11-18 0:29,,Piece,
1292,1,419,SIMMIES-DIANA-80,,57,85,,,NULL,4,0,30-11-18 0:29,,Piece,
1293,1,420,SIMMIES-DIANA-85,,57,85,,,NULL,12,0,01-12-18 0:29,,Piece,
1294,1,421,SIMMIES-DIANA-90,,57,86,,,NULL,4,0,02-12-18 0:29,,Piece,
1295,1,422,SIMMIES-DIANA-95,,58,87,,,NULL,10,0,03-12-18 0:29,,Piece,
1296,1,423,SIMMIES-MONOLIZA-75,,57,86,,,NULL,4,0,04-12-18 0:29,,Piece,
1297,1,424,SIMMIES-MONOLIZA-80,,57,86,,,NULL,10,0,05-12-18 0:29,,Piece,
1298,1,425,SIMMIES-MONOLIZA-85,,57,86,,,NULL,5,0,06-12-18 0:29,,Piece,
1299,1,426,SIMMIES-MONOLIZA-90,,57,86,,,NULL,6,0,07-12-18 0:29,,Piece,
1300,1,427,SIMMIES-MONOLIZA-95,,59,88,,,NULL,5,0,08-12-18 0:29,,Piece,
1301,1,428,SIMMIES-MONOLIZA-100,,59,88,,,NULL,8,0,09-12-18 0:29,,Piece,
1302,1,429,SIMMIES-DIANA-COLOR-75,,57,85,,,NULL,2,0,10-12-18 0:29,,Piece,
1303,1,430,SIMMIES-DIANA-COLOR-75,,57,86,,,NULL,3,0,11-12-18 0:29,,Piece,
1304,1,431,SIMMIES-DIANA-COLOR-85,,57,86,,,NULL,5,0,12-12-18 0:29,,Piece,
1305,1,432,SIMMIES-DIANA-COLOR-90,,57,85,,,NULL,12,0,13-12-18 0:29,,Piece,
1306,1,433,SIMMIES-DIANA-COLOR-95,,58,87,,,NULL,6,0,14-12-18 0:29,,Piece,
1307,1,434,SIMMIES-DIANA-COLOR-80,,57,85,,,NULL,4,0,15-12-18 0:29,,Piece,
1308,1,435,SIMMIES-YUVARAJ-80,,47,70,,,NULL,24,0,16-12-18 0:29,,Piece,
1309,1,436,SIMMIES-YUVARAJ-85,,50,75,,,NULL,17,0,17-12-18 0:29,,Piece,
1310,1,437,LADIES JNS.COLOR PANTS,,200,300,,,NULL,29,0,18-12-18 0:29,,Piece,
1311,1,438,LADIES JNS.COLOR PANTS,,233,350,,,NULL,24,0,19-12-18 0:29,,Piece,
1312,1,439,LADIES JNS.COLOR PANTS,,267,400,,,NULL,28,0,20-12-18 0:29,,Piece,
1313,1,440,LADIES JNS.COLOR PANTS,,213,320,,,NULL,6,0,21-12-18 0:29,,Piece,
1314,1,441,LUNGI-KAVI,,127,190,,,NULL,6,0,22-12-18 0:29,,Piece,
1315,1,442,LUNGI-KAVI,,143,215,,,NULL,13,0,23-12-18 0:29,,Piece,
1316,1,443,LUNGI-KAVI,,177,265,,,NULL,5,0,24-12-18 0:29,,Piece,
1317,1,444,LUNGI-COLOUR,,120,180,,,NULL,4,0,25-12-18 0:29,,Piece,
1318,1,445,LUNGI-COLOUR,,100,150,,,NULL,19,0,26-12-18 0:29,,Piece,
1319,1,446,LUNGI-COLOUR,,147,220,,,NULL,10,0,27-12-18 0:29,,Piece,
1320,1,447,LUNGI-COLOUR,,153,230,,,NULL,11,0,28-12-18 0:29,,Piece,
1321,1,448,LUNGI-COLOUR,,107,160,,,NULL,0,0,29-12-18 0:29,,Piece,
1322,1,449,LUNGI-COLOUR,,130,195,,,NULL,11,0,30-12-18 0:29,,Piece,
1323,1,450,LUNGI-COLOUR,,153,230,,,NULL,10,0,31-12-18 0:29,,Piece,
1324,1,451,LUNGI-COLOUR,,120,180,,,NULL,5,0,01-01-19 0:29,,Piece,
1325,1,452,LUNGI-COLOUR,,63,95,,,NULL,2,0,02-01-19 0:29,,Piece,
1326,1,453,LUNGI-COLOUR,,73,110,,,NULL,2,0,03-01-19 0:29,,Piece,
1327,1,454,LUNGI-COLOUR,,200,300,,,NULL,2,0,04-01-19 0:29,,Piece,
1328,1,455,LUNGI-COLOUR,,110,165,,,NULL,3,0,05-01-19 0:29,,Piece,
1329,1,456,LUNGI-COLOUR,,123,185,,,NULL,4,0,06-01-19 0:29,,Piece,
1330,1,457,LUNGI-COLOUR,,100,150,,,NULL,4,0,07-01-19 0:29,,Piece,
1331,1,458,LUNGI-COLOUR,,140,210,,,NULL,16,0,08-01-19 0:29,,Piece,
1332,1,459,LUNGI-COLOUR,,120,180,,,NULL,10,0,09-01-19 0:29,,Piece,
1333,1,460,LUNGI-COLOUR,,73,110,,,NULL,10,0,10-01-19 0:29,,Piece,
1334,1,461,LUNGI-COLOUR,,120,180,,,NULL,25,0,11-01-19 0:29,,Piece,
1335,1,462,LUNGI-COLOUR,,167,250,,,NULL,15,0,12-01-19 0:29,,Piece,
1336,1,463,LUNGI-COLOUR,,110,165,,,NULL,4,0,13-01-19 0:29,,Piece,
1337,1,464,LUNGI-COLOUR,,123,185,,,NULL,8,0,14-01-19 0:29,,Piece,
1338,1,465,LUNGI-COLOUR,,147,220,,,NULL,8,0,15-01-19 0:29,,Piece,
1339,1,466,LUNGI-COLOUR,,83,125,,,NULL,23,0,16-01-19 0:29,,Piece,
1340,1,467,LUNGI-COLOUR,,140,210,,,NULL,10,0,17-01-19 0:29,,Piece,
1341,1,468,GIRLS-BANIYAN SET -0 ,,83,125,,,NULL,29,0,18-01-19 0:29,,Piece,
1342,1,469,GIRLS-BANIYAN SET -0 ,,93,140,,,NULL,16,0,19-01-19 0:29,,Piece,
1343,1,470,GIRLS-BANIYAN SET -0 ,,147,220,,,NULL,27,0,20-01-19 0:29,,Piece,
1344,1,471,GIRLS-BANIYAN SET -0 ,,127,190,,,NULL,5,0,21-01-19 0:29,,Piece,
1345,1,472,GIRLS-BANIYAN SET -0 ,,138,207,,,NULL,9,0,22-01-19 0:29,,Piece,
1346,1,473,GIRLS-BANIYAN SET -L ,,183,275,,,NULL,6,0,23-01-19 0:29,,Piece,
1347,1,474,GIRLS-BANIYAN SET -L ,,183,275,,,NULL,6,0,24-01-19 0:29,,Piece,
1348,1,475,GIRLS-BANIYAN SET -L ,,187,280,,,NULL,6,0,25-01-19 0:29,,Piece,
1349,1,476,GIRLS-BANIYAN SET -L ,,173,260,,,NULL,4,0,26-01-19 0:29,,Piece,
1350,1,477,GIRLS-BANIYAN SET -L ,,187,280,,,NULL,7,0,27-01-19 0:29,,Piece,
1351,1,478,GIRLS-BANIYAN SET -L ,,150,225,,,NULL,3,0,28-01-19 0:29,,Piece,
1352,1,479,GIRLS-BANIYAN SET -L ,,190,285,,,NULL,5,0,29-01-19 0:29,,Piece,
1353,1,480,KIDS-GIRLS-TOP-45,,103,155,,,NULL,5,0,30-01-19 0:29,,Piece,
1354,1,481,KIDS-GIRLS-TOP-50,,103,155,,,NULL,8,0,31-01-19 0:29,,Piece,
1355,1,482,KIDS-GIRLS-TOP-55,,103,155,,,NULL,6,0,01-02-19 0:29,,Piece,
1356,1,483,KIDS-GIRLS-TOP-60,,110,165,,,NULL,4,0,02-02-19 0:29,,Piece,
1357,1,484,KIDS-GIRLS-TOP-65,,110,165,,,NULL,5,0,03-02-19 0:29,,Piece,
1358,1,485,KIDS-GIRLS-TOP-70,,110,165,,,NULL,5,0,04-02-19 0:29,,Piece,
1359,1,486,KIDS-GIRLS-TOP-80,,120,180,,,NULL,4,0,05-02-19 0:29,,Piece,
1360,1,487,KIDS-GIRLS-TOP-75,,120,180,,,NULL,5,0,06-02-19 0:29,,Piece,
1361,1,488,KIDS-GIRLS-TOP-85,,120,180,,,NULL,5,0,07-02-19 0:29,,Piece,
1362,1,489,SHIRT & TROUSER SET,,323,485,,,NULL,9,0,08-02-19 0:29,,Piece,
1363,1,490,SHIRT & TROUSER SET,,310,465,,,NULL,8,0,09-02-19 0:29,,Piece,
1364,1,491,SHIRT & TROUSER SET,,380,570,,,NULL,6,0,10-02-19 0:29,,Piece,
1365,1,492,SHIRT & TROUSER SET,,283,425,,,NULL,8,0,11-02-19 0:29,,Piece,
1366,1,493,SHIRT & TROUSER SET,,347,520,,,NULL,2,0,12-02-19 0:29,,Piece,
1367,1,494,SHIRT & TROUSER SET,,500,750,,,NULL,4,0,13-02-19 0:29,,Piece,
1368,1,495,SHIRT & TROUSER SET,,213,320,,,NULL,4,0,14-02-19 0:29,,Piece,
1369,1,496,SHIRT & TROUSER SET,,187,280,,,NULL,1,0,15-02-19 0:29,,Piece,
1370,1,497,SHIRT & DHOTHIES SET,,283,425,,,NULL,8,0,16-02-19 0:29,,Piece,
1371,1,498,KHADHI - SHIRT BIT,,127,190,,,NULL,11,0,17-02-19 0:29,,Piece,
1372,1,499,BOYS-BANIYAN SET -0 ,,70,105,,,NULL,56,0,18-02-19 0:29,,Piece,
1373,1,500,BOYS-BANIYAN SET -0 ,,103,155,,,NULL,18,0,19-02-19 0:29,,Piece,
1374,1,501,BOYS-BANIYAN SET -0 ,,133,200,,,NULL,7,0,20-02-19 0:29,,Piece,
1375,1,502,BOYS-BANIYAN SET -0 ,,167,250,,,NULL,22,0,21-02-19 0:29,,Piece,
1376,1,503,BOYS-BANIYAN SET -M,,187,280,,,NULL,9,0,22-02-19 0:29,,Piece,
1377,1,504,BOYS-BANIYAN SET -M,,177,265,,,NULL,26,0,23-02-19 0:29,,Piece,
1378,1,505,BOYS-BANIYAN SET -M,,300,450,,,NULL,3,0,24-02-19 0:29,,Piece,
1379,1,506,SHALL,,87,130,,,NULL,51,0,25-02-19 0:29,,Piece,
1380,1,507,SHALL,,60,90,,,NULL,50,0,26-02-19 0:29,,Piece,
1381,1,508,SHALL,,33,50,,,NULL,8,0,27-02-19 0:29,,Piece,
1382,1,509,SHALL,,67,100,,,NULL,75,0,28-02-19 0:29,,Piece,
1383,1,510,T.SHIRT-L,,113,170,,,NULL,19,0,01-03-19 0:29,,Piece,
1384,1,511,T.SHIRT-XL,,113,170,,,NULL,14,0,02-03-19 0:29,,Piece,
1385,1,512,T.SHIRT-2XL,,113,170,,,NULL,16,0,03-03-19 0:29,,Piece,
1386,1,513,"T.SHIRT-M,L,XL",,213,320,,,NULL,12,0,04-03-19 0:29,,Piece,
1387,1,514,"T.SHIRT-M,L,XL",,187,280,,,NULL,34,0,05-03-19 0:29,,Piece,
1388,1,515,T.SHIRT-S,,93,140,,,NULL,4,0,06-03-19 0:29,,Piece,
1389,1,516,T.SHIRT-M,,107,160,,,NULL,2,0,07-03-19 0:29,,Piece,
1390,1,517,T.SHIRT-XL,,120,180,,,NULL,1,0,08-03-19 0:29,,Piece,
1391,1,518,DRAWER,,40,60,,,NULL,8,0,09-03-19 0:29,,Piece,
1392,1,519,KIDS.T. SHIRT,,83,125,,,NULL,13,0,10-03-19 0:29,,Piece,
1393,1,520,KIDS.T. SHIRT,,90,135,,,NULL,14,0,11-03-19 0:29,,Piece,
1394,1,521,KIDS.T. SHIRT,,97,145,,,NULL,7,0,12-03-19 0:29,,Piece,
1395,1,522,KIDS.T. SHIRT,,120,180,,,NULL,39,0,13-03-19 0:29,,Piece,
1396,1,523,KIDS.T. SHIRT,,47,70,,,NULL,12,0,14-03-19 0:29,,Piece,
1397,1,524,KIDS.T. SHIRT,,40,60,,,NULL,7,0,15-03-19 0:29,,Piece,
1398,1,525,KIDS-TROUSER,,67,100,,,NULL,12,0,16-03-19 0:29,,Piece,
1399,1,526,KIDS-TROUSER,,73,110,,,NULL,14,0,17-03-19 0:29,,Piece,
1400,1,527,PANT-45,,73,110,,,NULL,4,0,18-03-19 0:29,,Piece,
1401,1,528,PANT-50,,80,120,,,NULL,9,0,19-03-19 0:29,,Piece,
1402,1,529,PANT-55,,87,130,,,NULL,7,0,20-03-19 0:29,,Piece,
1403,1,530,PANT-60,,93,140,,,NULL,8,0,21-03-19 0:29,,Piece,
1404,1,531,PANT-65,,100,150,,,NULL,6,0,22-03-19 0:29,,Piece,
1405,1,532,PANT-70,,107,160,,,NULL,9,0,23-03-19 0:29,,Piece,
1406,1,533,PANT-75,,113,170,,,NULL,5,0,24-03-19 0:29,,Piece,
1407,1,534,PANT-0,,20,30,,,NULL,22,0,25-03-19 0:29,,Piece,
1408,1,535,PANT-0,,37,55,,,NULL,6,0,26-03-19 0:29,,Piece,
1409,1,536,PANT-0,,33,50,,,NULL,20,0,27-03-19 0:29,,Piece,
1410,1,537,PANT-0,,87,130,,,NULL,4,0,28-03-19 0:29,,Piece,
1411,1,538,KIDS-TROUSER,,40,60,,,NULL,1,0,29-03-19 0:29,,Piece,
1412,1,539,KIDS-TROUSER,,50,75,,,NULL,6,0,30-03-19 0:29,,Piece,
1413,1,540,KIDS-TROUSER,,87,130,,,NULL,5,0,31-03-19 0:29,,Piece,
1414,1,541,KIDS-TROUSER,,147,220,,,NULL,10,0,01-04-19 0:29,,Piece,
1415,1,542,TRACK,,167,250,,,NULL,5,0,02-04-19 0:29,,Piece,
1416,1,543,TRACK,,267,400,,,NULL,20,0,03-04-19 0:29,,Piece,
1417,1,544,TRACK-M,,207,310,,,NULL,3,0,04-04-19 0:29,,Piece,
1418,1,545,TRACK-L,,220,330,,,NULL,5,0,05-04-19 0:29,,Piece,
1419,1,546,TRACK-XL,,227,340,,,NULL,4,0,06-04-19 0:29,,Piece,
1420,1,547,TRACK-2XL,,227,340,,,NULL,5,0,07-04-19 0:29,,Piece,
1421,1,548,TURKY,,120,180,,,NULL,6,0,08-04-19 0:29,,Piece,
1422,1,549,TURKY,,73,110,,,NULL,6,0,09-04-19 0:29,,Piece,
1423,1,550,TURKY,,53,80,,,NULL,19,0,10-04-19 0:29,,Piece,
1424,1,551,TURKY,,30,45,,,NULL,11,0,11-04-19 0:29,,Piece,
1425,1,552,THORTH,,23,35,,,NULL,36,0,12-04-19 0:29,,Piece,
1426,1,553,THORTH,,27,40,,,NULL,7,0,13-04-19 0:29,,Piece,
1427,1,554,THORTH,,33,50,,,NULL,30,0,14-04-19 0:29,,Piece,
1428,1,555,THORTH,,40,60,,,NULL,13,0,15-04-19 0:29,,Piece,
1429,1,556,THORTH,,50,75,,,NULL,2,0,16-04-19 0:29,,Piece,
1430,1,557,BED SHEET,,300,450,,,NULL,3,0,17-04-19 0:29,,Piece,
1431,1,558,BED SHEET,,167,250,,,NULL,7,0,18-04-19 0:29,,Piece,
1432,1,559,BED SHEET,,233,350,,,NULL,5,0,19-04-19 0:29,,Piece,
1433,1,560,BED SHEET,,120,180,,,NULL,4,0,20-04-19 0:29,,Piece,
1434,1,561,BED SHEET,,107,160,,,NULL,9,0,21-04-19 0:29,,Piece,
1435,1,562,BED SHEET,,90,135,,,NULL,0,0,22-04-19 0:29,,Piece,
1436,1,563,BED SHEET,,260,390,,,NULL,3,0,23-04-19 0:29,,Piece,
1437,1,564,THORTH-BLACK,,40,60,,,NULL,18,0,24-04-19 0:29,,Piece,
1438,1,565,LUNGI-BLACK,,73,110,,,NULL,6,0,25-04-19 0:29,,Piece,
1439,1,566,LUNGI-BLACK,,83,125,,,NULL,2,0,26-04-19 0:29,,Piece,
